,Outlet,Agent,Outcome
0,L'Equipe,Rafaela Pimenta,False
1,Sun,Relatives,False
2,90 Min,RR-Soccer ...,True
5,The Athletic,Universal Twenty Two,False
7,Corriere dello Sport,Simone Seghedoni,False
8,Fabrizio Romano,Relatives,True
9,Football Insider,Unknown,False
10,Mirror,Tier One,False
11,Football Insider,Gonçalo Palhinha,False
12,Calcio mercato,Matteo Materazzi,False
14,Mail,Elite Project Group ...,True
15,Marca,Gestifute,False
16,Mundo Deportivo,CAA Base Ltd,False
17,Mail,StormSportsX,False
18,Sky Sports,Gestifute,True
20,Sky Sports,Wasserman,False
21,Mundo Deportivo,CAA Base Ltd,False
22,Sky Sports,CK66,False
24,L'Equipe,CAA Base Ltd,False
25,Calcio mercato,RR-Soccer ...,False
26,Independent Journalists,Gestifute,False
27,Marca,Interplayers,False
28,Mail,PLG,False
29,Corriere dello Sport,Unique Sports Group,False
30,Calcio mercato,FutureBall,False
31,Calcio mercato,LIAN Sports Group,False
33,Football Insider,Unique Sports Group,False
35,Marca,Goal Management,False
36,Mirror,Fabio Mello Sports,False
37,Calcio mercato,Gr Sports,False
38,The Athletic,Wasserman,False
39,Football Insider,CAA Stellar,False
41,L'Equipe,Sport Avenir ...,True
42,Sky Sports,Gestifute,True
43,Football Insider,CAA Stellar,False
47,Sky Sports,Gestifute,True
48,90 Min,Unknown,True
50,Sky Sports,CAA Stellar,True
55,Sun,Keypass AS,False
56,The Athletic,ND SPORTS MANAGEMENT,True
57,Sun,Prodigy Players,True
60,Marca,Relatives,False
62,Sun,Relatives,False
63,Football Insider,Unknown,False
65,The Athletic,Relatives,True
67,Marca,CAA Stellar,False
68,L'Equipe,Gestifute,False
69,90 Min,Rafaela Pimenta,True
70,Mundo Deportivo,Sports Invest UK ltd,False
72,Sun,Unknown,False
73,Calcio mercato,Wasserman,True
74,Independent Journalists,INTERNATIONAL ...,False
75,Mail,Prodigy Players,True
76,Mirror,Keypass AS,False
77,The Athletic,Relatives,False
78,Mail,CAA Stellar,False
80,Football Insider,Jordan Wise,False
82,Mail,Unknown,False
83,Mail,CAA Stellar,True
84,L'Equipe,Relatives,False
85,Calcio mercato,BMG-SPORT,False
86,Independent Journalists,LIAN Sports Group,False
91,Football Insider,Jorge Pires,True
92,Mail,HAGMAYR ...,False
95,Sun,MATCHING SPORT,True
97,Football Insider,CK66,False
98,L'Equipe,BY AND FOR,False
99,Mail,Rafaela Pimenta,True
